Código,Descripción,Marca,Modelo,Precio USD,Referencia,Descuento,Proveedor,Imagen
TEST-003,Amortiguador Trasero,Ford,F150,27.00,32.00,5,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/product-2.jpg
TEST-004,Freno Trasero,GM,Aveo,16.50,21.00,,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/product-7.jpg
410415,	KIT ANTI RUIDO  RIN 14 DELT PASTILLA D1035/7779,AVEO,TAKASHI,2.86,4.08,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/product-2.jpg
410515,	KIT ANTI RUIDO  LANOS RIN 13 DELT PASTILLA D1590-8801,SPARK,TAKASHI,2.86,4.08,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/product-2.jpg
GM-002,	KIT CAJETIN DIRECCION  LS LT 11UP,AVEO,GM GENUINE,11.61,16.6,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/product-7.jpg
622208600,KIT CLUTCH  1.6 COMPLETO ORIG.BRAZIL,AVEO,LUK ORIGINAL,108.41,155.03,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector.jpg
6203236000,KIT CLUTCH  1.3 1.4 COMPLETO,CORSA, LUK ORIGINAL,120.07,171.7,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
6213066330,KIT CLUTCH  COMPLETO,CORSA 1.8,LUK ORIGINAL,194.43,278.03,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
76159US,KIT DE TIEMPO, CAPTIVA 3.5,MORUCH,180.69,258.39,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
76124,KIT DE TIEMPO, CALIVER 2.2,MORUCH,32.42,46.37,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
CT686K1,KIT DE TIEMPO CORSA TODOS ORIG, CONTINENTAL,CONTITECH,39.94,57.11,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
CT1077K2,KIT DE TIEMPO CRUZE ORIG.,CONTINENTAL,CONTITECH,179.8,257.12,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/piston3.jpg
S601K,	KIT DE TIEMPO, GRAN VITARA 2.0 1.8 J20A J18A ORIG,OSK,JAPON,204.53,292.48,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
12761-77E00,KIT DE TIEMPO GRAN VITARA 2.0 J20A V4,MORUCH,93,132.99,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/inyector2.jpg
12761-85FA0,KIT DE TIEMPO GRAN VITARA 2.7 XI5/XI7 V6,MORUCH,,151.47,216.6,ARG-C003,/Uploads/ARG_importaciones/Fotos_ARG/piston5.jpg
